"columns","csvData__001","csvData__002"
"DATE","2024-09-13 00:00:00.000","432750334.16"
"TVL","2024-09-12 00:00:00.000","430969392.42"
"","2024-09-11 00:00:00.000","430150053.69"
"","2024-09-10 00:00:00.000","431209398.28"
"","2024-09-09 00:00:00.000","436063225.62"
"","2024-09-08 00:00:00.000","428594278.83"
"","2024-09-07 00:00:00.000","422946627.92"
"","2024-09-06 00:00:00.000","412126102.59"
"","2024-09-05 00:00:00.000","414154052.91"
"","2024-09-04 00:00:00.000","420618828.39"
"","2024-09-03 00:00:00.000","423446572.84"
"","2024-09-02 00:00:00.000","417633304.69"
"","2024-09-01 00:00:00.000","415576013.56"
"","2024-08-31 00:00:00.000","429236293.72"
"","2024-08-30 00:00:00.000","428224731.45"
"","2024-08-29 00:00:00.000","420716610.76"
"","2024-08-28 00:00:00.000","416543421.36"
"","2024-08-27 00:00:00.000","422736261.42"
"","2024-08-26 00:00:00.000","421670310.49"
"","2024-08-25 00:00:00.000","415502091.65"
"","2024-08-24 00:00:00.000","421726700.69"
"","2024-08-23 00:00:00.000","406821530.66"
"","2024-08-22 00:00:00.000","389792232.91"
"","2024-08-21 00:00:00.000","379224549.69"
"","2024-08-20 00:00:00.000","378928501.47"
"","2024-08-19 00:00:00.000","367822707.59"
"","2024-08-18 00:00:00.000","367370544.37"
"","2024-08-17 00:00:00.000","366801661.07"
"","2024-08-16 00:00:00.000","375851775.53"
"","2024-08-15 00:00:00.000","385942363.06"
"","2024-08-14 00:00:00.000","395357620.98"
"","2024-08-13 00:00:00.000","370823165.43"
"","2024-08-12 00:00:00.000","367974520.67"
"","2024-08-11 00:00:00.000","372019938.69"
"","2024-08-10 00:00:00.000","357702449.79"
"","2024-08-09 00:00:00.000","348689747.5"
"","2024-08-08 00:00:00.000","332022354.02"
"","2024-08-07 00:00:00.000","332327404.74"
"","2024-08-06 00:00:00.000","328280416.37"
"","2024-08-05 00:00:00.000","311822209.95"
"","2024-08-04 00:00:00.000","371664554.03"
"","2024-08-03 00:00:00.000","385262850.19"
"","2024-08-02 00:00:00.000","401597444.31"
"","2024-08-01 00:00:00.000","399907802.01"
"","2024-07-31 00:00:00.000","395852657.13"
"","2024-07-30 00:00:00.000","399474426.5"
"","2024-07-29 00:00:00.000","409090221.19"
"","2024-07-28 00:00:00.000","410140624.09"
"","2024-07-27 00:00:00.000","415250487.78"
"","2024-07-26 00:00:00.000","399987828.2"
"","2024-07-25 00:00:00.000","390221747.57"
"","2024-07-24 00:00:00.000","388584975.59"
"","2024-07-23 00:00:00.000","396197665.68"
"","2024-07-22 00:00:00.000","402521147.41"
"","2024-07-21 00:00:00.000","397771497.03"
"","2024-07-20 00:00:00.000","397035179.07"
"","2024-07-19 00:00:00.000","380983088.4"
"","2024-07-18 00:00:00.000","378920015.42"
"","2024-07-17 00:00:00.000","375206539.43"
"","2024-07-16 00:00:00.000","355719038.06"
"","2024-07-15 00:00:00.000","350849911.69"
"","2024-07-14 00:00:00.000","345989274"
"","2024-07-13 00:00:00.000","327258841.28"
"","2024-07-12 00:00:00.000","317038879.6"
"","2024-07-11 00:00:00.000","327590671.98"
"","2024-07-10 00:00:00.000","321335885.02"
"","2024-07-09 00:00:00.000","314155827.88"
"","2024-07-08 00:00:00.000","312118807.73"
"","2024-07-07 00:00:00.000","312582118.56"
"","2024-07-06 00:00:00.000","305621230.74"
"","2024-07-05 00:00:00.000","298308205.17"
"","2024-07-04 00:00:00.000","326864952.39"
"","2024-07-03 00:00:00.000","342224384.56"
"","2024-07-02 00:00:00.000","349612798.63"
"","2024-07-01 00:00:00.000","354397423.63"
"","2024-06-30 00:00:00.000","344252141"
"","2024-06-29 00:00:00.000","346279176.61"
"","2024-06-28 00:00:00.000","347327640.99"
"","2024-06-27 00:00:00.000","340621170.59"
"","2024-06-26 00:00:00.000","338347811.15"
"","2024-06-25 00:00:00.000","339274915.91"
"","2024-06-24 00:00:00.000","331308667.96"
"","2024-06-23 00:00:00.000","340435339.23"
"","2024-06-22 00:00:00.000","335276535.99"
"","2024-06-21 00:00:00.000","338059200.16"
"","2024-06-20 00:00:00.000","343360004.38"
"","2024-06-19 00:00:00.000","339316785.46"
"","2024-06-18 00:00:00.000","331047947.59"
"","2024-06-17 00:00:00.000","353971937.87"
"","2024-06-16 00:00:00.000","366342255.13"
"","2024-06-15 00:00:00.000","362724838.85"
"","2024-06-14 00:00:00.000","371421475.48"
"","2024-06-13 00:00:00.000","370424149.6"
"","2024-06-12 00:00:00.000","370131772.39"
"","2024-06-11 00:00:00.000","369179293.49"
"","2024-06-10 00:00:00.000","380261848.2"
"","2024-06-09 00:00:00.000","375732485.51"
"","2024-06-08 00:00:00.000","378200801.48"
"","2024-06-07 00:00:00.000","401639428.29"
"","2024-06-06 00:00:00.000","400729874.39"
"","2024-06-05 00:00:00.000","402676632.15"
"","2024-06-04 00:00:00.000","387519417.97"
"","2024-06-03 00:00:00.000","393390213.08"
"","2024-06-02 00:00:00.000","389410886.51"
"","2024-06-01 00:00:00.000","392678358.7"
"","2024-05-31 00:00:00.000","395218670.82"
"","2024-05-30 00:00:00.000","394216323.05"
"","2024-05-29 00:00:00.000","401627803.1"
"","2024-05-28 00:00:00.000","399601941.98"
"","2024-05-27 00:00:00.000","388020011.32"
"","2024-05-26 00:00:00.000","384690431.05"
"","2024-05-25 00:00:00.000","386420925.2"
"","2024-05-24 00:00:00.000","375457547.58"
"","2024-05-23 00:00:00.000","380537041.76"
"","2024-05-22 00:00:00.000","384089666.39"
"","2024-05-21 00:00:00.000","384600028.59"
"","2024-05-20 00:00:00.000","350704993.51"
"","2024-05-19 00:00:00.000","356705366.58"
"","2024-05-18 00:00:00.000","360680378.07"
"","2024-05-17 00:00:00.000","355723850.86"
"","2024-05-16 00:00:00.000","345219821.48"
"","2024-05-15 00:00:00.000","330945950.51"
"","2024-05-14 00:00:00.000","326993429.08"
"","2024-05-13 00:00:00.000","334272837.96"
"","2024-05-12 00:00:00.000","337047405.9"
"","2024-05-11 00:00:00.000","335334096.04"
"","2024-05-10 00:00:00.000","347621767.27"
"","2024-05-09 00:00:00.000","335420986.75"
"","2024-05-08 00:00:00.000","340356760.82"
"","2024-05-07 00:00:00.000","353694276.46"
"","2024-05-06 00:00:00.000","359639985.13"
"","2024-05-05 00:00:00.000","350376903.33"
"","2024-05-04 00:00:00.000","354864286.63"
"","2024-05-03 00:00:00.000","341168210.15"
"","2024-05-02 00:00:00.000","339610158.96"
"","2024-05-01 00:00:00.000","328526434.26"
"","2024-04-30 00:00:00.000","344888850.8"
"","2024-04-29 00:00:00.000","351841601.1"
"","2024-04-28 00:00:00.000","356010442.95"
"","2024-04-27 00:00:00.000","347761528.69"
"","2024-04-26 00:00:00.000","351960996.6"
"","2024-04-25 00:00:00.000","352257801.82"
"","2024-04-24 00:00:00.000","374771653.23"
"","2024-04-23 00:00:00.000","379184767.73"
"","2024-04-22 00:00:00.000","388755765.1"
"","2024-04-21 00:00:00.000","375356692.79"
