DATE,CHAIN,TOTAL_TX,TTL_TX_COUNT,TOTAL_USER,TPS
2024-08-12 00:00:00.000,Solana,39416285,39416285,993165,456.207002
2024-07-17 00:00:00.000,Arbitrum,2407786,2407786,581195,27.867894
2024-07-20 00:00:00.000,Polygon,3058350,3058350,1296756,35.397569
2024-08-16 00:00:00.000,Optimism,492469,492469,55124,5.699873
2024-08-16 00:00:00.000,Avalanche,132962,132962,37263,1.538912
2024-07-26 00:00:00.000,Polygon,2795555,2795555,874074,32.355961
2024-08-12 00:00:00.000,Ethereum,1016740,1016740,293983,11.767824
2024-07-21 00:00:00.000,Avalanche,187643,187643,34986,2.171794
2024-08-14 00:00:00.000,Sei,4197783,4197783,7386,48.585451
2024-07-27 00:00:00.000,Solana,44172695,44172695,1230821,511.258044
2024-07-29 00:00:00.000,Solana,44346324,44346324,1349723,513.267639
2024-07-26 00:00:00.000,Optimism,475793,475793,76495,5.506863
2024-08-02 00:00:00.000,Arbitrum,2169448,2169448,439926,25.109352
2024-08-15 00:00:00.000,Base,3864877,3864877,749084,44.732373
2024-07-27 00:00:00.000,Avalanche,135432,135432,27609,1.5675
2024-07-27 00:00:00.000,Near,5426975,5426975,1955715,62.812211
2024-08-15 00:00:00.000,Aptos,327094558,327094558,211159,3785.816644
2024-08-12 00:00:00.000,Sei,4281389,4281389,7372,49.553113
2024-07-25 00:00:00.000,Polygon,3306955,3306955,1208637,38.274942
2024-08-16 00:00:00.000,BSC,2845516,2845516,785825,32.934213
2024-07-25 00:00:00.000,Flow,144542,144542,7798,1.67294
